# ==============================================================================
# AutoML Platform - Core Requirements (FINAL VERSION WITH NO-CODE UI)
# Version: 3.2.0
# Python: >= 3.9, < 3.13
# 
# This file contains essential dependencies for core functionality including
# the no-code dashboard interface.
# 
# For optional features, use pip extras:
#   pip install automl-platform[nocode]      # Complete no-code bundle
#   pip install automl-platform[enterprise]  # All production features
#   pip install automl-platform[gpu]         # GPU acceleration
#   pip install automl-platform[cloud]       # Cloud connectors
#   pip install automl-platform[llm]         # LLM integration
# ==============================================================================

# ---------- Core ML Dependencies ----------
pandas>=2.0.0,<3.0.0              # DataFrame operations
streamlit-authenticator>=0.2.3    # Authentication
streamlit-chat>=0.1.1             # Chat interface
streamlit-elements>=0.1.0         # Advanced elements
streamlit-lottie>=0.0.5           # Animations
streamlit-drawable-canvas>=0.9.3  # Drawing canvas
streamlit-autorefresh>=1.0.1      # Auto-refresh
streamlit-folium>=0.15.0          # Maps integration
streamlit-ace>=0.1.1              # Code editor
streamlit-tags>=1.2.8             # Tag input
streamlit-tree-select>=0.0.5      # Tree selection

# ---------- Report Generation ----------
reportlab>=4.0.0                  # PDF generation
python-docx>=1.1.0                # Word documents
xlsxwriter>=3.1.0                 # Excel reports
fpdf2>=2.7.0                      # Simple PDF creation
jinja2>=3.1.0                     # Template engine

# ---------- Visualization Libraries ----------
bokeh>=3.3.0                      # Interactive visualization
holoviews>=1.18.0                 # Data visualization
panel>=1.3.0                      # Dashboard framework

# ---------- Data Connectors & Formats ----------
openpyxl>=3.1.0                   # Excel support
pyarrow>=14.0.0                   # Parquet support
fastparquet>=2023.10.0            # Alternative Parquet
xlrd>=2.0.0                       # Legacy Excel

# ---------- Task Queue & Background Jobs ----------
celery[redis]>=5.3.0              # Distributed task queue
flower>=2.0.0                     # Celery monitoring

# ---------- Template Support (NEW) ----------
chevron>=0.14.0                   # Mustache templates
jsonschema>=4.20.0                # JSON schema validation

# ---------- Utilities ----------
tqdm>=4.66.0                      # Progress bars
click>=8.1.0                      # CLI framework
tabulate>=0.9.0                   # Table formatting
tenacity>=8.2.0                   # Retry logic
psutil>=5.9.6                     # System monitoring
python-dateutil>=2.8.0            # Date utilities
humanize>=4.9.0                   # Human-readable output

# ---------- File Processing ----------
python-magic>=0.4.27              # File type detection
chardet>=5.2.0                    # Character encoding detection
pypdf>=3.17.0                     # PDF processing

# ---------- Testing (Essential) ----------
pytest>=8.0.0                     # Testing framework
pytest-cov>=4.1.0                 # Coverage reporting
pytest-asyncio>=0.23.0            # Async testing
hypothesis>=6.98.0                # Property-based testing

# ---------- Code Quality ----------
black>=24.0.0                     # Code formatting
ruff>=0.2.0                       # Fast linting
mypy>=1.8.0                       # Type checking
isort>=5.13.0                     # Import sorting

# ---------- Documentation ----------
sphinx>=7.2.0                     # Documentation generator
sphinx-rtd-theme>=2.0.0           # ReadTheDocs theme
myst-parser>=2.0.0                # Markdown support

# ---------- Development Tools ----------
ipython>=8.12.0                   # Enhanced Python shell (works on 3.9+)
jupyter>=1.0.0                    # Notebook interface
notebook>=7.0.0                   # Jupyter notebook
jupyterlab>=4.0.0                 # JupyterLab

# ---------- Production Deployment ----------
gunicorn>=21.2.0                  # WSGI HTTP Server
supervisor>=4.2.0                 # Process management
